Lage;Zeitpunkt der Messung;Wochentag;Fu�g�nger insgesamt;Temperatur in �c;Wetterlage;Fu�g�nger insgesamt Richtung Neumarkt;Fu�g�nger insgesamt Richtung Neuer Wall;Erwachsene;Kinder;Erwachsene Richtung Neumarkt;Erwachsene Richtung Neuer Wall;Kinder Richtung Neumarkt;Kinder Richtung Neuer Wall
Steinstra�e, Moers;2022-05-01 00:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 01:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 02:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 03:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 04:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 05:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 06:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 07:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 08:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 09:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 10:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 11:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 12:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 13:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 14:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-01 15:00:00 +0200;Sunday;0;;;0;0;0;0;0;0;0;0
